Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; variable_declaration function_declaration block
Rule 2     empty -> <empty>
Rule 3     variable_declaration -> variables variable_declaration
Rule 4     variable_declaration -> empty
Rule 5     variables -> type ids ;
Rule 6     ids -> id other_ids
Rule 7     other_ids -> , ids
Rule 8     other_ids -> empty
Rule 9     id -> ID
Rule 10    id -> ID [ expression ]
Rule 11    expression -> level1
Rule 12    expression -> level1 EXPONENTIATION level1
Rule 13    level1 -> level2
Rule 14    level1 -> + level2
Rule 15    level1 -> - level2
Rule 16    level2 -> level3
Rule 17    level2 -> level3 OR level3
Rule 18    level2 -> level3 AND level3
Rule 19    level3 -> level4
Rule 20    level3 -> level4 < level4
Rule 21    level3 -> level4 > level4
Rule 22    level3 -> level4 LESS_EQUAL_THAN level4
Rule 23    level3 -> level4 GREATER_EQUAL_THAN level4
Rule 24    level3 -> level4 EQUALS level4
Rule 25    level4 -> level5
Rule 26    level4 -> level5 + level5
Rule 27    level4 -> level5 - level5
Rule 28    level5 -> level6
Rule 29    level5 -> level6 * level6
Rule 30    level5 -> level6 / level6
Rule 31    level5 -> level6 MOD level6
Rule 32    level5 -> <empty>
Rule 33    level6 -> ( expression )
Rule 34    level6 -> const
Rule 35    level6 -> NOT const
Rule 36    level6 -> INCREMENT const
Rule 37    level6 -> DECREMENT const
Rule 38    level6 -> call
Rule 39    level6 -> NOT call
Rule 40    level6 -> INCREMENT call
Rule 41    level6 -> DECREMENT call
Rule 42    function_declaration -> function function_declaration
Rule 43    function_declaration -> empty
Rule 44    function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ;
Rule 45    return_type -> type
Rule 46    return_type -> VOID
Rule 47    type -> INT
Rule 48    type -> DEC
Rule 49    type -> CHAR
Rule 50    type -> STR
Rule 51    type -> BOOL
Rule 52    statutes -> call
Rule 53    statutes -> assignment
Rule 54    statutes -> condition
Rule 55    statutes -> cycle
Rule 56    statutes -> special
Rule 57    call -> ID ( expressions ) ;
Rule 58    expressions -> expression
Rule 59    expressions -> expression , expressions
Rule 60    assignment -> ID = expression ;
Rule 61    assignment -> ID [ expression ] = expression ;
Rule 62    condition -> IF ( expression ) block elses ;
Rule 63    cycle -> WHILE ( expression ) block ;
Rule 64    special -> SPECIAL_ID ( expressions ) ;
Rule 65    elses -> empty
Rule 66    elses -> ELSE block
Rule 67    elses -> ELSEIF ( expression ) block elses
Rule 68    parameters -> type ID other_parameters
Rule 69    other_parameters -> , parameters
Rule 70    other_parameters -> empty
Rule 71    const -> id
Rule 72    const -> INT
Rule 73    const -> DEC
Rule 74    block -> { statutes }

