Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; variable_declaration function_declaration block
Rule 2     empty -> <empty>
Rule 3     variable_declaration -> type ids ; variable_declaration
Rule 4     variable_declaration -> empty
Rule 5     ids -> id other_ids
Rule 6     other_ids -> , ids
Rule 7     other_ids -> empty
Rule 8     id -> ID
Rule 9     id -> ID [ expression ]
Rule 10    expression -> level1
Rule 11    expression -> level1 EXPONENTIATION level1
Rule 12    level1 -> level2
Rule 13    level1 -> + level2
Rule 14    level1 -> - level2
Rule 15    level2 -> level3
Rule 16    level2 -> level3 OR level3
Rule 17    level2 -> level3 AND level3
Rule 18    level3 -> level4
Rule 19    level3 -> level4 < level4
Rule 20    level3 -> level4 > level4
Rule 21    level3 -> level4 LESS_EQUAL_THAN level4
Rule 22    level3 -> level4 GREATER_EQUAL_THAN level4
Rule 23    level3 -> level4 EQUALS level4
Rule 24    level4 -> level5
Rule 25    level4 -> level5 + level5
Rule 26    level4 -> level5 - level5
Rule 27    level5 -> level6
Rule 28    level5 -> level6 * level6
Rule 29    level5 -> level6 / level6
Rule 30    level5 -> level6 MOD level6
Rule 31    level6 -> ( expression )
Rule 32    level6 -> const
Rule 33    level6 -> NOT const
Rule 34    level6 -> increment
Rule 35    level6 -> decrement
Rule 36    increment -> INCREMENT id
Rule 37    decrement -> DECREMENT id
Rule 38    function_declaration -> function function_declaration
Rule 39    function_declaration -> empty
Rule 40    function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ;
Rule 41    return_type -> type
Rule 42    return_type -> VOID
Rule 43    type -> INT
Rule 44    type -> DEC
Rule 45    type -> CHAR
Rule 46    type -> STR
Rule 47    type -> BOOL
Rule 48    statutes -> statute ; statutes
Rule 49    statutes -> empty
Rule 50    statute -> call
Rule 51    statute -> assignment
Rule 52    statute -> condition
Rule 53    statute -> cycle
Rule 54    statute -> special
Rule 55    statute -> return
Rule 56    statute -> increment
Rule 57    statute -> decrement
Rule 58    call -> ID ( expressions )
Rule 59    expressions -> expression
Rule 60    expressions -> expression , expressions
Rule 61    assignment -> ID = expression
Rule 62    assignment -> ID [ expression ] = expression
Rule 63    condition -> IF ( expression ) block elses
Rule 64    cycle -> WHILE ( expression ) block
Rule 65    special -> SPECIAL_ID ( expressions )
Rule 66    return -> RETURN expression
Rule 67    return -> RETURN
Rule 68    elses -> empty
Rule 69    elses -> ELSE block
Rule 70    elses -> ELSEIF ( expression ) block elses
Rule 71    parameters -> type ID other_parameters
Rule 72    other_parameters -> , parameters
Rule 73    other_parameters -> empty
Rule 74    const -> id
Rule 75    const -> call
Rule 76    const -> special
