Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; variable_declaration function_declaration block
Rule 2     empty -> <empty>
Rule 3     variable_declaration -> type ids ; variable_declaration
Rule 4     variable_declaration -> empty
Rule 5     ids -> id other_ids
Rule 6     other_ids -> , ids
Rule 7     other_ids -> empty
Rule 8     id -> ID
Rule 9     id -> ID [ expression ]
Rule 10    expression -> level1
Rule 11    expression -> level1 EXPONENTIATION level1
Rule 12    level1 -> level2
Rule 13    level1 -> + level2
Rule 14    level1 -> - level2
Rule 15    level2 -> level3
Rule 16    level2 -> level3 OR level3
Rule 17    level2 -> level3 AND level3
Rule 18    level3 -> level4
Rule 19    level3 -> level4 < level4
Rule 20    level3 -> level4 > level4
Rule 21    level3 -> level4 LESS_EQUAL_THAN level4
Rule 22    level3 -> level4 GREATER_EQUAL_THAN level4
Rule 23    level3 -> level4 EQUALS level4
Rule 24    level4 -> level5
Rule 25    level4 -> level5 + level5
Rule 26    level4 -> level5 - level5
Rule 27    level5 -> level6
Rule 28    level5 -> level6 * level6
Rule 29    level5 -> level6 / level6
Rule 30    level5 -> level6 MOD level6
Rule 31    level5 -> <empty>
Rule 32    level6 -> ( expression )
Rule 33    level6 -> const
Rule 34    level6 -> NOT const
Rule 35    level6 -> INCREMENT const
Rule 36    level6 -> DECREMENT const
Rule 37    function_declaration -> function function_declaration
Rule 38    function_declaration -> empty
Rule 39    function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ;
Rule 40    return_type -> type
Rule 41    return_type -> VOID
Rule 42    type -> INT
Rule 43    type -> DEC
Rule 44    type -> CHAR
Rule 45    type -> STR
Rule 46    type -> BOOL
Rule 47    statutes -> statute ; statutes
Rule 48    statutes -> empty
Rule 49    statute -> call
Rule 50    statute -> assignment
Rule 51    statute -> condition
Rule 52    statute -> cycle
Rule 53    statute -> special
Rule 54    call -> ID ( expressions )
Rule 55    expressions -> expression
Rule 56    expressions -> expression , expressions
Rule 57    assignment -> ID = expression
Rule 58    assignment -> ID [ expression ] = expression
Rule 59    condition -> IF ( expression ) block elses
Rule 60    cycle -> WHILE ( expression ) block
Rule 61    special -> SPECIAL_ID ( expressions )
Rule 62    elses -> empty
Rule 63    elses -> ELSE block
Rule 64    elses -> ELSEIF ( expression ) block elses
Rule 65    parameters -> type ID other_parameters
Rule 66    other_parameters -> , parameters
Rule 67    other_parameters -> empty
Rule 68    const -> id
Rule 69    const -> call
Rule 70    const -> special
Rule 71    const -> INT_VAL
Rule 72    const -> DEC_VAL
Rule 73    const -> CHAR_VAL
Rule 74    const -> STR_VAL
Rule 75    const -> BOOL_VAL
